"SupplierAccountGroup","CompanyCode","Supplier","FiscalAddress","CityName","District","PostalCode","Country","PaymentTerms","SupplierPhoneNumber","FaxNumber","EmailAddress","ContactPerson","PhoneNumber","PersonnelNumber","ValidityEndDate","Representante","provGastos"
"10000075","5702","DANONE US, LLC","Maple avenue","White Plains","New York","10605","US","","1 914 872 8400","-","","","","46-0631061","","",""
"10000368","5702","COMPANIA SALUS SA","Av Luis Alberto de Herrera 1248","MONTEVIDEO","Uruguay","11300","UY","","598 2 628 8268","598 2 622 1285","","","","","","",""
"20053973","5701","RZBC IMP.&EXP. CO., LTD.","NO.66 LVZHOU SOUTH ROAD","RIZHAO","Shandong","276826","CN","","0086 633 2163519","0086 633 2163500","[email]","","","","","",""
"20068948","5701","CRISTALPET S.A.","CAMINO GRAL. SERVANDO GOMEZ","MONTEVIDEO","Uruguay","0","UY","","598260071","00 0000 0000","","","","212697900017","","",""
"20189568","5701","AJINOMOTO CO, INC.","15-1, KYOBASHI 1-CHOME, CHUO-KU, TOKYO 104-8315, J","MINATO-KU, TOKYO","Tokyo-to","135-0091","JP","","03(5250)5392","03(5250)0079","","","","","","",""
"20195019","5702","RIVIERA PALACE S.A.","SAN LORENZO 1460","ROSARIO","Santa F̩","2000","AR","","424-2058","9999-9999","","","","30615626461","","",""
"20195210","5702","XYLEM WATER SOLUTIONS ARGENTINA SRL","PANAM-COLECT ESTE KM24,5-2462","DON TORCUATO","Buenos Aires","1619","AR","","4589-1111","4634-0200","[email]","","","30581337619","","",""
"20195246","5702","ARNALDO CHAPINI S.R.L.","SAN JUAN 351","MENDOZA","Mendoza","5500","AR","","9999-9999","9999-9999","[email]","","","30639295954","","",""
"20230416","5701","AZUCARERA DEL LITORAL SA","Pbro. H. Meriggi y Libertad","PAYSANDU","Uruguay","60000","UY","","47225561","47225561","[email]","","","120003270018","","",""
"20235550","5701","GUALA CLOSURES IBERICA S.A.","CADI 56","OLERDOLA","Barcelona","8799","ES","","34 938181743","","[email]","","","","","",""
