PR01,PR02,NOMCLI,DOMICILIO,CIUDAD,PROVINICIA,CODPOSTAL,PAIS,NOMINA,TELEFONO,FAX,EMAIL,CONTACTO,CONTACTOFINAN,CUIT,FBAJA,REPRESENTANTE,PROVGASTOS
20000007,"7100","DANONE SA (PARIS)","17 RUE DES DEUX GARES",,"","92500","FR","ZF30","","","","","","",,,
20000008,"7100","DANONE DE MEXICO S.A DE C.V","AV. IRAPUATO 2030 COL. CD INDUSTRIA",,"","36541","MX","Z000","","","[email]","","","",,,
60000000,"7100","COEXPAN BRASIL EMBALAGENS LTDA","ROD. DOM GABRIEL PAULINO BUENO",,"","000000893","BR","ZF60","","","[email]","","","",,,
60000001,"7100","SOCOCO S A INDUSTRIAS ALIMENTICIAS","Av. Gustavo Paiva, 2541, Mangabeira",,"","005703753","BR","ZF60","","","[email]","","","",,,
60000002,"7100","DANONE FRANCE","126 RUE JULES GUESDE",,"","92302","FR","ZR30","","","[email]","","","",,,
60000004,"7100","PROCESS2i","53 rue du calvaire",,"","35310","FR","ZF60","","","[email]","","","",,,
60000005,"7100","YOU ARE THE PRINCESS S.L.","PLAZA DE ORIENTE 3",,"","28013","ES","Z000","","","[email]","","","",,,
60000006,"7100","AXFLOW","ZAC DE LA CROIX PRUNELLE",,"","27220","FR","ZR60","","","[email]","","","",,,
60000007,"7100","OTERRA AS","Agern Allé 24",,"","2970","DK","ZR60","","","[email]","","","",,,
60000008,"7100","GLASSY FILMS SL","Calle Pau Claris 167 1º 2ª A",,"","08037","ES","ZR60","","","[email]","","","",,,
60000009,"7100","NUBILE OLGA","MARIA VILAC 1500",,"","88000","BR","ZF10","","","[email]","","","",,,
